event_time,concept:name,activity_uuid,dataset_timestamp,occupancy_count,ambient_light_lux,current_light_lumen,lumen_sent,gt_target,gt_target_min,gt_target_max,match,lumen_source
2026-06-01T09:58:07.707510+02:00,Change Lumens,c76cee9d82862979c4268ad141b73562,2026-05-21T18:30:00,2,271.4,1633,1227,0-216,0,216,False,calling-data
2026-06-01T09:58:08.904959+02:00,Change Lumens,f9fcdd9615c0ea5c268a8b8db22512f6,2026-05-21T19:00:00,2,319.2,1471,685,0-0,0,0,False,calling-data
2026-06-01T09:58:11.111109+02:00,Change Lumens,c6ef9a905551fd762196387cbe4049af,2026-05-21T19:00:00,2,319.2,1471,685,0-0,0,0,False,calling-data
2026-06-01T09:58:12.301971+02:00,Change Lumens,628c3d53b221cc0ddecbd2f460f15a33,2026-05-21T19:30:00,2,316.3,947,177,0-0,0,0,False,calling-data
2026-06-01T09:58:14.511946+02:00,Change Lumens,59accb6596e8beb3d1763cb17c6c5a18,2026-05-21T20:00:00,1,186.2,445,626,105-862,105,862,True,calling-data
2026-06-01T09:58:15.721640+02:00,Change Lumens,0bb1c643464c47ccc8e6700a5d4c397f,2026-05-21T20:00:00,1,186.2,445,626,105-862,105,862,True,calling-data
2026-06-01T09:58:17.916052+02:00,Change Lumens,5a3657bb0aa684fc584f647477aae722,2026-05-21T20:30:00,2,324.5,928,102,0-0,0,0,False,calling-data
2026-06-01T09:58:19.095588+02:00,Change Lumens,dca40a402c7378ee0ffbab20e5110459,2026-05-21T20:30:00,2,324.5,928,102,0-0,0,0,False,calling-data
2026-06-01T09:58:21.294770+02:00,Change Lumens,2ace2a9fcc48ca96ca27e521d97c52a3,2026-05-21T21:00:00,2,90.1,364,1271,833-1590,833,1590,True,calling-data
2026-06-01T09:58:22.468079+02:00,Change Lumens,4ef0ed15bf8d968fb9b9d311d84e8861,2026-05-21T21:00:00,2,90.1,364,1271,833-1590,833,1590,True,calling-data
2026-06-01T09:58:24.637258+02:00,Change Lumens,6abafbeb4d4e4d5641022b26fe0aae84,2026-05-21T21:30:00,1,291.1,1575,958,0-67,0,67,False,calling-data
2026-06-01T09:58:25.794106+02:00,Change Lumens,8fb100ffc44cea544ca31889c129f8c4,2026-05-21T21:30:00,1,291.1,1575,958,0-67,0,67,False,calling-data
2026-06-01T09:58:27.935479+02:00,Set lumen to 0,c19ff496c84957f1b86b4d264c555242,2026-05-21T22:09:34,0,21.4,0,0,0-0,0,0,True,calling-data
2026-06-01T09:59:56.517035+02:00,Change Lumens,946c33aa80d604fd8d4318ab55dd8374,2026-05-22T13:00:00,1,324.7,0,1208,0-1328,0,1328,True,calling-data
2026-06-01T09:59:57.695660+02:00,Change Lumens,37e8333e5098ab62724aa9d5d757c6dd,2026-05-22T13:00:00,1,324.7,0,1208,0-1328,0,1328,True,calling-data
2026-06-01T09:59:59.884731+02:00,Change Lumens,101582639fe1a8422300447fc7a8eb30,2026-05-22T13:30:00,1,318.7,570,1752,0-1373,0,1373,False,calling-data
2026-06-01T10:00:01.053696+02:00,Change Lumens,dfd7998c066f77585e366c63b8b0bce0,2026-05-22T13:30:00,1,318.7,570,1752,0-1373,0,1373,False,calling-data
2026-06-01T10:00:20.562168+02:00,Change Lumens,fa0957da32b14f0225112eb19bb322f4,2026-05-22T17:00:00,1,124.4,0,858,573-1330,573,1330,True,calling-data
2026-06-01T10:00:22.745584+02:00,Change Lumens,593645b3c9974a72c549bce4fce96be9,2026-05-22T17:00:00,1,124.4,0,858,573-1330,573,1330,True,calling-data
2026-06-01T10:00:27.181166+02:00,Change Lumens,99445bdc26d57935cde746040db62186,2026-05-22T18:00:00,1,172.2,0,455,211-968,211,968,True,calling-data
2026-06-01T10:00:29.341497+02:00,Change Lumens,0b2dc8a0a88962007ac14fc69e19c8e5,2026-05-22T18:30:00,1,195.2,589,842,37-793,37,793,False,calling-data
2026-06-01T10:00:30.517550+02:00,Change Lumens,97bea3f86e3202a42c9560f4a3f0087b,2026-05-22T18:30:00,1,195.2,589,842,37-793,37,793,False,calling-data
2026-06-01T10:00:32.675937+02:00,Change Lumens,127bbfc583f7076a8a5430bfda3c414b,2026-05-22T19:00:00,1,318.8,1004,298,0-0,0,0,False,calling-data
2026-06-01T10:00:33.843612+02:00,Change Lumens,fc476352be3965b0dfdcf1d1f169ffc7,2026-05-22T19:00:00,1,318.8,1004,298,0-0,0,0,False,calling-data
2026-06-01T10:00:36.011003+02:00,Change Lumens,260ef683049f9a335fc1820a82bc070e,2026-05-22T19:30:00,1,105.4,483,1363,717-1474,717,1474,True,calling-data
2026-06-01T10:00:37.171588+02:00,Change Lumens,799da16cd1219e1d2ad85a5b72aec14c,2026-05-22T19:30:00,1,105.4,483,1363,717-1474,717,1474,True,calling-data
2026-06-01T10:00:39.361164+02:00,Change Lumens,0fd946df4e6b387ce0c9d01cbfa8c5e6,2026-05-22T20:00:00,1,238.2,1579,1428,0-468,0,468,False,calling-data
2026-06-01T10:00:40.522430+02:00,Change Lumens,6ba1444899582256baba5575ea146150,2026-05-22T20:00:00,1,238.2,1579,1428,0-468,0,468,False,calling-data
2026-06-01T10:00:42.700156+02:00,Change Lumens,8eca40ea80247656b0b7a5229807e12b,2026-05-22T20:30:00,1,398.1,1971,538,0-0,0,0,False,calling-data
2026-06-01T10:00:43.870651+02:00,Change Lumens,159198477c1533f2f84d4dce0f4d41fe,2026-05-22T20:30:00,1,398.1,1971,538,0-0,0,0,False,calling-data
2026-06-01T10:00:46.035716+02:00,Change Lumens,33442799c09ea4b2b741fb1ce80b847e,2026-05-22T21:00:00,1,262.3,849,445,0-285,0,285,False,calling-data
2026-06-01T10:00:47.203776+02:00,Change Lumens,6862a29cd055a840d0835f1d7666c6bb,2026-05-22T21:00:00,1,262.3,849,445,0-285,0,285,False,calling-data
2026-06-01T10:00:49.378720+02:00,Change Lumens,6964f0856eca01c654e50b2edb67d5c3,2026-05-22T21:30:00,1,280.9,756,261,0-144,0,144,False,calling-data
2026-06-01T10:00:50.489232+02:00,Set lumen to 0,793e056fa28f6383c1bede627ebec1d5,2026-05-22T22:00:00,0,88.9,522,0,0-0,0,0,True,calling-data
2026-06-01T10:01:57.022497+02:00,Change Lumens,0440bac1ecf6fd7321e95e7e052ee8dc,2026-05-23T09:00:00,1,374.8,0,463,0-948,0,948,True,calling-data
2026-06-01T10:01:59.203124+02:00,Change Lumens,ae417216f9a065128d22e0f686c0f9ac,2026-05-23T09:00:00,1,374.8,0,463,0-948,0,948,True,calling-data
2026-06-01T10:02:00.393464+02:00,Change Lumens,51e3996dc2d393c05d6bd4970739ff0a,2026-05-23T09:30:00,1,326.9,191,1114,0-1311,0,1311,True,calling-data
2026-06-01T10:02:02.582951+02:00,Change Lumens,e5db0332f80a5da155a2712cdee7dea0,2026-05-23T10:00:00,1,309.7,745,1830,0-1441,0,1441,False,calling-data
2026-06-01T10:02:03.757553+02:00,Change Lumens,2f4f5c56130cbfa0b2fc65c68ed617d2,2026-05-23T10:00:00,1,309.7,745,1830,0-1441,0,1441,False,calling-data
2026-06-01T10:02:05.978302+02:00,Change Lumens,0c708681d33a03003294c9ee35fa6990,2026-05-23T10:30:00,1,497.5,1429,1119,0-18,0,18,False,calling-data
2026-06-01T10:02:07.141826+02:00,Change Lumens,6c3df80a785adaeca2dd8af321b76f9c,2026-05-23T10:30:00,1,497.5,1429,1119,0-18,0,18,False,calling-data
2026-06-01T10:02:09.343174+02:00,Change Lumens,893aa7e3f7e37d70621b8fbfaf59a939,2026-05-23T11:00:00,1,352.0,690,1490,0-1121,0,1121,False,calling-data
2026-06-01T10:02:10.519438+02:00,Change Lumens,1dfdd9686b75baf607fabfaf55b033f0,2026-05-23T11:00:00,1,352.0,690,1490,0-1121,0,1121,False,calling-data
2026-06-01T10:02:12.655315+02:00,Set lumen to 0,cdd74650c84f673b55954b554635a595,2026-05-23T11:30:00,0,376.7,1054,0,0-0,0,0,True,calling-data
2026-06-01T10:02:23.355212+02:00,Change Lumens,7bf70b599b38b864b10cc17f53a7e905,2026-05-23T13:30:00,1,238.8,0,1783,464-1978,464,1978,True,calling-data
2026-06-01T10:02:25.535980+02:00,Change Lumens,20a85a58ebd9e497deb0696c6bc7837c,2026-05-23T13:30:00,1,238.8,0,1783,464-1978,464,1978,True,calling-data
2026-06-01T10:02:26.649658+02:00,Set lumen to 0,0a9c71ea7ad3a7216b1ab99ea16240d6,2026-05-23T14:00:00,0,3151.5,1221,0,0-0,0,0,True,calling-data
2026-06-01T10:02:38.335028+02:00,Change Lumens,b05566e814e9c516d9b5008ff94d3010,2026-05-23T16:00:00,1,254.5,0,225,0-344,0,344,True,calling-data
2026-06-01T10:02:39.516804+02:00,Change Lumens,6e41e500f3c2a9539ad9073eb5f4f862,2026-05-23T16:00:00,1,254.5,0,225,0-344,0,344,True,calling-data
2026-06-01T10:02:51.509270+02:00,Change Lumens,d5f0a134e64d2a9d731786733218fad7,2026-05-23T18:00:00,1,167.3,0,427,248-1005,248,1005,True,calling-data
2026-06-01T10:02:52.675924+02:00,Change Lumens,0efcabe20d485d3c31f867ac2afc0134,2026-05-23T18:00:00,1,167.3,0,427,248-1005,248,1005,True,calling-data
2026-06-01T10:02:54.860540+02:00,Change Lumens,f15efe9edb3f9cbbbe4058034d62305b,2026-05-23T18:30:00,1,233.8,627,524,0-501,0,501,False,calling-data
2026-06-01T10:02:56.010189+02:00,Change Lumens,6af993005d601b6a54ed37a9f373b15c,2026-05-23T18:30:00,1,233.8,627,524,0-501,0,501,False,calling-data
2026-06-01T10:02:58.145424+02:00,Set lumen to 0,6c8e67bc1f017cfd9630856b4ee0de43,2026-05-23T19:00:00,0,168.2,750,0,0-0,0,0,True,calling-data
2026-06-01T10:04:20.896318+02:00,Change Lumens,4e4e1d042e0150cda754749bf91079ec,2026-05-24T09:00:00,2,308.8,0,854,0-1448,0,1448,True,calling-data
2026-06-01T10:04:22.062377+02:00,Change Lumens,311b03ea50e09baa14be202793e78415,2026-05-24T09:00:00,2,308.8,0,854,0-1448,0,1448,True,calling-data
2026-06-01T10:04:24.255794+02:00,Change Lumens,1816a3c0b8c57b179fe559a832122092,2026-05-24T09:30:00,2,513.9,691,85,0-0,0,0,False,calling-data
2026-06-01T10:04:25.427014+02:00,Change Lumens,0fbb289fb75c6288d809543f80e42440,2026-05-24T09:30:00,2,513.9,691,85,0-0,0,0,False,calling-data
2026-06-01T10:04:27.627681+02:00,Change Lumens,5a73cf38f790fe92ac58718264cc264c,2026-05-24T10:00:00,2,250.7,0,1414,374-1888,374,1888,True,calling-data
2026-06-01T10:04:28.827440+02:00,Change Lumens,5ec2d38d15abe52bd9b41277eedd0173,2026-05-24T10:00:00,2,250.7,0,1414,374-1888,374,1888,True,calling-data
2026-06-01T10:04:31.012158+02:00,Change Lumens,e09c6c787a58c33fc79b1b4d7d9d1ffe,2026-05-24T10:30:00,2,496.4,1131,717,0-27,0,27,False,calling-data
2026-06-01T10:04:32.193736+02:00,Change Lumens,8da7f60ef30588ff8b52fdb61a4bbbf8,2026-05-24T10:30:00,2,496.4,1131,717,0-27,0,27,False,calling-data
2026-06-01T10:04:42.072143+02:00,Change Lumens,85b1f5f09ad43217aa7da1e18fd39bf5,2026-05-24T12:30:00,2,281.7,0,1302,139-1653,139,1653,True,calling-data
2026-06-01T10:04:44.251882+02:00,Change Lumens,84bf79953eca8da9e68a5043cbfc7c0c,2026-05-24T12:30:00,2,281.7,0,1302,139-1653,139,1653,True,calling-data
2026-06-01T10:04:47.579388+02:00,Change Lumens,2b3616162338745983401c9a9986178c,2026-05-24T13:30:00,2,448.6,0,93,0-389,0,389,True,calling-data
2026-06-01T10:04:48.762148+02:00,Change Lumens,c469ed7af2d2063ff661ce915e4db25b,2026-05-24T13:30:00,2,448.6,0,93,0-389,0,389,True,calling-data
2026-06-01T10:05:08.282255+02:00,Change Lumens,e8151c0f92fa7295be3570b77b60cbfe,2026-05-24T17:00:00,2,172.8,0,558,207-963,207,963,True,calling-data
2026-06-01T10:05:10.470858+02:00,Change Lumens,36dfa09aea453991e89199223e86100d,2026-05-24T17:00:00,2,172.8,0,558,207-963,207,963,True,calling-data
2026-06-01T10:05:11.632841+02:00,Change Lumens,804b9e13f3b10cc9374115aedd5431fb,2026-05-24T17:30:00,2,248.3,585,420,0-391,0,391,False,calling-data
2026-06-01T10:05:13.813535+02:00,Change Lumens,724f8bea915ff298f41ad5a09ca6b920,2026-05-24T17:30:00,2,248.3,585,420,0-391,0,391,False,calling-data
2026-06-01T10:05:14.990628+02:00,Change Lumens,82a3b6fb6552d8d3e9ef7795813141be,2026-05-24T18:00:00,1,114.2,598,1430,651-1407,651,1407,False,calling-data
2026-06-01T10:05:17.164979+02:00,Change Lumens,ad304c6ed23dfb870a17a80a40a20fd4,2026-05-24T18:00:00,1,114.2,598,1430,651-1407,651,1407,False,calling-data
2026-06-01T10:05:18.334583+02:00,Change Lumens,6b758d717ebaf4ce42221b05bdd7bb0b,2026-05-24T18:30:00,1,285.1,1627,1209,0-112,0,112,False,calling-data
2026-06-01T10:05:20.512686+02:00,Change Lumens,b2a9f296431953f30a264a8d5b15f954,2026-05-24T19:00:00,1,247.5,1361,1131,0-397,0,397,False,calling-data
2026-06-01T10:05:21.694810+02:00,Change Lumens,9af53b43f0543c612c7b11b274c956ba,2026-05-24T19:00:00,1,247.5,1361,1131,0-397,0,397,False,calling-data
2026-06-01T10:05:23.872533+02:00,Change Lumens,a53246933994bb51f7d951a0b13ef8b9,2026-05-24T19:30:00,2,296.4,1380,829,0-27,0,27,False,calling-data
2026-06-01T10:05:25.041835+02:00,Change Lumens,3131381c02422cebb17d349857ba8d88,2026-05-24T19:30:00,2,296.4,1380,829,0-27,0,27,False,calling-data
2026-06-01T10:05:30.479122+02:00,Change Lumens,ada4f2ec2c2a7895e8ff3b9bdd65bbc8,2026-05-24T20:30:00,2,164.8,179,459,267-1024,267,1024,True,calling-data
2026-06-01T10:05:31.646846+02:00,Change Lumens,adcc82c9de48de279f88991fdd0474d7,2026-05-24T20:30:00,2,164.8,179,459,267-1024,267,1024,True,calling-data
2026-06-01T10:05:40.224528+02:00,Set lumen to 0,12e7c749aecc7eb508976fd5cee75d09,2026-05-24T22:00:00,0,62.7,370,0,0-0,0,0,True,calling-data
2026-06-01T10:06:50.921236+02:00,Change Lumens,90da3e82e4ea75bd94ec215ee04bb216,2026-05-18T10:00:00,1,191.6,0,2117,822-2336,822,2336,True,calling-data
2026-06-01T10:06:53.094080+02:00,Change Lumens,493dade0564f91fb62b8387859f35c89,2026-05-18T10:00:00,1,191.6,0,2117,822-2336,822,2336,True,calling-data
2026-06-01T10:06:54.268846+02:00,Change Lumens,8bb2bd9cafebd02ee503eb1e2bb09f33,2026-05-18T10:30:00,1,386.9,1579,2130,0-856,0,856,False,calling-data
2026-06-01T10:06:56.435158+02:00,Change Lumens,e6a64250c6d8070a3a4949ce1cf6fbbd,2026-05-18T11:00:00,1,478.4,1678,1561,0-163,0,163,False,calling-data
2026-06-01T10:06:57.611769+02:00,Change Lumens,08f624dde8bc728395823c747ad1098c,2026-05-18T11:00:00,1,478.4,1678,1561,0-163,0,163,False,calling-data
2026-06-01T10:06:59.792761+02:00,Change Lumens,88c15d91754345cebbfe5174d728099e,2026-05-18T11:30:00,1,358.5,1084,1843,0-1072,0,1072,False,calling-data
2026-06-01T10:07:00.966444+02:00,Change Lumens,45a176c241ed5d11c6de3df59e5dc0a7,2026-05-18T11:30:00,1,358.5,1084,1843,0-1072,0,1072,False,calling-data
2026-06-01T10:07:03.136049+02:00,Change Lumens,b833a66e10bb9a45d948c1213ddb4b2f,2026-05-18T12:00:00,1,622.2,1399,185,0-0,0,0,False,calling-data
2026-06-01T10:07:04.314368+02:00,Change Lumens,91fd7f234bae0e609fea4b0fdc0ab578,2026-05-18T12:00:00,1,622.2,1399,185,0-0,0,0,False,calling-data
2026-06-01T10:07:06.502281+02:00,Change Lumens,c022fcdb0a50eb10994f0fcf3df09489,2026-05-18T12:30:00,1,309.2,0,1190,0-1445,0,1445,True,calling-data
2026-06-01T10:07:07.684405+02:00,Change Lumens,0327cc80ed33382f3d54b0adf390cc9a,2026-05-18T12:30:00,1,309.2,0,1190,0-1445,0,1445,True,calling-data
2026-06-01T10:07:13.118172+02:00,Change Lumens,255da3a032b4316a717a7f4e4dd58ac9,2026-05-18T13:30:00,1,429.5,0,369,0-534,0,534,True,calling-data
2026-06-01T10:07:32.581557+02:00,Change Lumens,7faf875753d31eb7a34e7ce156179aee,2026-05-18T17:00:00,2,219.7,606,695,0-608,0,608,False,calling-data
2026-06-01T10:07:33.764290+02:00,Change Lumens,3cd2235ae274dfd1042bd8a557ddb0b2,2026-05-18T17:00:00,2,219.7,606,695,0-608,0,608,False,calling-data
2026-06-01T10:07:37.062137+02:00,Change Lumens,296bd12e13ec16e90c88f31e0bdbeee8,2026-05-18T17:42:49,,,,727,,,,,calling-data
2026-06-01T10:07:39.232886+02:00,Change Lumens,d463359e11f3bea370a2355551aa18f9,2026-05-18T18:00:00,3,29.3,0,1480,1294-2050,1294,2050,True,calling-data
2026-06-01T10:07:40.397846+02:00,Change Lumens,7ab82033fcd8ef1e31db3966265c442f,2026-05-18T18:00:00,3,29.3,0,1480,1294-2050,1294,2050,True,calling-data
2026-06-01T10:07:42.568837+02:00,Change Lumens,d6cfd24c6dea218f20875726b455b328,2026-05-18T18:30:00,2,403.5,1672,249,0-0,0,0,False,calling-data
2026-06-01T10:07:43.736063+02:00,Change Lumens,29c87d2a8a67033b723c54f643bb91bd,2026-05-18T18:30:00,2,403.5,1672,249,0-0,0,0,False,calling-data
2026-06-01T10:07:45.905849+02:00,Change Lumens,efd732056376eac462134136930aab68,2026-05-18T19:00:00,2,215.9,509,478,0-637,0,637,True,calling-data
2026-06-01T10:07:47.061693+02:00,Change Lumens,21c9e4c5c3ebb6f5988c46b7f91ad230,2026-05-18T19:00:00,2,215.9,509,478,0-637,0,637,True,calling-data
2026-06-01T10:07:49.247474+02:00,Change Lumens,7cf48b46c0beb78518a0eeff5fb9cab9,2026-05-18T19:30:00,1,213.5,767,726,0-655,0,655,False,calling-data
2026-06-01T10:07:50.410990+02:00,Change Lumens,c5f7b396c82c7f97e7002d71d84ee55d,2026-05-18T20:00:00,1,248.0,1043,836,0-393,0,393,False,calling-data
2026-06-01T10:07:52.591898+02:00,Change Lumens,a554a4c73c35b1f437cf30ab8a895fc1,2026-05-18T20:00:00,1,248.0,1043,836,0-393,0,393,False,calling-data
